5494449,0.436,0.265,0.558,0.445,0.412,0.541,0.5,0.594,0.534,1,0.488,0.55,0.535,0.558,0.557,0.573,0.516,0.508,0.481,0.5,0.533,0.529,0.506,0.483,0.485,0.475,0.523,0.445,0.564,0.453,0.523,0.622,0.513,0.412,0.432,0.5,0.5,0.533,0.519,0.515,0.498,0.507,0.583,0.629,0.542,0.511,0.615,0.505,0.559,0.642,0.653,0.616,0.552,0.664,0.624,0.686,0.651,0.644,0.445,0.468,0.456,0.567,0.539,0.511,0.561,0.669,0.626,0.656,0.7,0.626,0.654,0.602,
6918852,0.404,0.494,0.482,0.41,0.439,0.462,0.644,0.49,0.601,0.488,1,0.614,0.579,0.558,0.643,0.678,0.566,0.657,0.633,0.657,0.715,0.695,0.59,0.538,0.685,0.705,0.631,0.569,0.684,0.584,0.608,0.632,0.57,0.53,0.558,0.599,0.616,0.623,0.631,0.619,0.615,0.62,0.446,0.439,0.65,0.504,0.511,0.438,0.486,0.598,0.51,0.458,0.469,0.557,0.628,0.567,0.612,0.607,0.427,0.463,0.462,0.521,0.535,0.496,0.518,0.514,0.512,0.547,0.487,0.524,0.554,0.514,
15983966,0.437,0.427,0.448,0.423,0.401,0.487,0.591,0.485,0.568,0.55,0.614,1,0.746,0.604,0.586,0.632,0.607,0.563,0.653,0.65,0.631,0.668,0.617,0.629,0.643,0.59,0.565,0.618,0.701,0.577,0.735,0.662,0.653,0.523,0.564,0.659,0.618,0.625,0.633,0.65,0.601,0.605,0.492,0.498,0.573,0.592,0.487,0.472,0.451,0.566,0.576,0.5,0.522,0.575,0.592,0.639,0.596,0.647,0.588,0.613,0.604,0.543,0.555,0.602,0.587,0.616,0.511,0.572,0.559,0.563,0.61,0.604,
24889392,0.48,0.378,0.423,0.352,0.366,0.47,0.507,0.469,0.546,0.535,0.579,0.746,1,0.619,0.623,0.676,0.605,0.564,0.598,0.652,0.628,0.68,0.685,0.676,0.625,0.578,0.602,0.58,0.651,0.598,0.714,0.63,0.66,0.53,0.569,0.639,0.616,0.639,0.613,0.619,0.61,0.598,0.446,0.45,0.532,0.525,0.486,0.429,0.432,0.545,0.522,0.446,0.505,0.619,0.574,0.612,0.55,0.563,0.541,0.548,0.54,0.489,0.518,0.565,0.541,0.597,0.519,0.566,0.559,0.552,0.579,0.578,
156422,0.367,0.452,0.455,0.365,0.398,0.546,0.535,0.575,0.603,0.558,0.558,0.604,0.619,1,0.56,0.679,0.712,0.665,0.61,0.622,0.644,0.658,0.581,0.618,0.639,0.634,0.608,0.556,0.735,0.659,0.628,0.723,0.679,0.595,0.63,0.674,0.696,0.702,0.67,0.67,0.686,0.672,0.496,0.649,0.47,0.471,0.454,0.487,0.473,0.504,0.513,0.542,0.443,0.509,0.565,0.528,0.55,0.547,0.512,0.553,0.54,0.5,0.538,0.536,0.516,0.579,0.534,0.581,0.531,0.546,0.49,0.531,
16038120,0.405,0.376,0.45,0.367,0.357,0.45,0.552,0.512,0.582,0.557,0.643,0.586,0.623,0.56,1,0.762,0.562,0.637,0.584,0.609,0.68,0.615,0.634,0.633,0.637,0.619,0.687,0.566,0.668,0.579,0.633,0.614,0.582,0.588,0.622,0.599,0.635,0.68,0.707,0.68,0.683,0.638,0.446,0.401,0.54,0.462,0.49,0.398,0.42,0.605,0.475,0.387,0.479,0.595,0.51,0.563,0.567,0.528,0.381,0.433,0.428,0.404,0.42,0.455,0.47,0.596,0.487,0.568,0.519,0.504,0.581,0.518,
16722836,0.429,0.402,0.521,0.35,0.372,0.528,0.554,0.519,0.6,0.573,0.678,0.632,0.676,0.679,0.762,1,0.662,0.685,0.627,0.65,0.688,0.669,0.68,0.621,0.673,0.721,0.696,0.53,0.736,0.613,0.7,0.676,0.653,0.58,0.603,0.68,0.703,0.695,0.669,0.676,0.699,0.684,0.482,0.465,0.573,0.476,0.535,0.435,0.438,0.617,0.531,0.438,0.462,0.593,0.573,0.566,0.577,0.573,0.434,0.466,0.455,0.457,0.496,0.531,0.504,0.612,0.554,0.687,0.556,0.567,0.62,0.585,
11314340,0.369,0.44,0.486,0.34,0.39,0.662,0.53,0.577,0.566,0.516,0.566,0.607,0.605,0.712,0.562,0.662,1,0.74,0.613,0.643,0.609,0.668,0.645,0.644,0.63,0.638,0.592,0.65,0.647,0.663,0.684,0.714,0.737,0.64,0.684,0.685,0.647,0.628,0.63,0.636,0.638,0.625,0.463,0.609,0.507,0.471,0.496,0.474,0.539,0.475,0.661,0.612,0.467,0.493,0.586,0.529,0.551,0.542,0.546,0.59,0.575,0.538,0.578,0.638,0.614,0.612,0.607,0.622,0.575,0.554,0.533,0.557,
11626560,0.402,0.484,0.478,0.425,0.413,0.578,0.587,0.614,0.582,0.508,0.657,0.563,0.564,0.665,0.637,0.685,0.74,1,0.66,0.626,0.636,0.639,0.66,0.588,0.649,0.675,0.656,0.604,0.676,0.614,0.64,0.676,0.704,0.642,0.659,0.635,0.629,0.63,0.702,0.702,0.711,0.639,0.437,0.512,0.551,0.479,0.5,0.406,0.555,0.579,0.511,0.466,0.456,0.564,0.569,0.504,0.524,0.533,0.424,0.476,0.464,0.462,0.506,0.516,0.502,0.549,0.576,0.561,0.541,0.502,0.53,0.529,
216239,0.403,0.504,0.406,0.451,0.52,0.484,0.64,0.569,0.534,0.481,0.633,0.653,0.598,0.61,0.584,0.627,0.613,0.66,1,0.659,0.69,0.672,0.563,0.619,0.669,0.602,0.621,0.679,0.737,0.654,0.675,0.634,0.601,0.65,0.694,0.607,0.638,0.645,0.698,0.698,0.668,0.617,0.502,0.466,0.595,0.55,0.478,0.527,0.603,0.62,0.555,0.529,0.551,0.561,0.591,0.583,0.622,0.636,0.518,0.542,0.534,0.584,0.577,0.574,0.579,0.455,0.475,0.487,0.442,0.566,0.52,0.537,
9884685,0.432,0.462,0.466,0.355,0.401,0.51,0.602,0.496,0.643,0.5,0.657,0.65,0.652,0.622,0.609,0.65,0.643,0.626,0.659,1,0.757,0.76,0.697,0.597,0.683,0.634,0.68,0.652,0.668,0.645,0.67,0.717,0.688,0.575,0.641,0.678,0.667,0.711,0.705,0.692,0.682,0.669,0.457,0.454,0.573,0.549,0.533,0.472,0.493,0.555,0.536,0.506,0.457,0.581,0.63,0.573,0.634,0.622,0.534,0.562,0.56,0.525,0.573,0.602,0.587,0.56,0.539,0.543,0.542,0.545,0.504,0.542,
11364421,0.417,0.443,0.468,0.379,0.429,0.484,0.629,0.518,0.64,0.533,0.715,0.631,0.628,0.644,0.68,0.688,0.609,0.636,0.69,0.757,1,0.783,0.639,0.61,0.688,0.665,0.692,0.626,0.729,0.631,0.644,0.673,0.616,0.57,0.627,0.622,0.653,0.724,0.698,0.685,0.669,0.655,0.496,0.456,0.557,0.549,0.558,0.513,0.543,0.629,0.53,0.516,0.469,0.594,0.654,0.624,0.701,0.665,0.528,0.575,0.566,0.543,0.556,0.56,0.582,0.533,0.527,0.538,0.507,0.621,0.531,0.6,
25182616,0.419,0.424,0.462,0.374,0.442,0.489,0.615,0.493,0.612,0.529,0.695,0.668,0.68,0.658,0.615,0.669,0.668,0.639,0.672,0.76,0.783,1,0.659,0.641,0.711,0.634,0.656,0.681,0.7,0.651,0.74,0.716,0.725,0.576,0.63,0.733,0.661,0.685,0.686,0.698,0.676,0.663,0.506,0.523,0.644,0.592,0.597,0.528,0.522,0.579,0.582,0.56,0.524,0.593,0.683,0.621,0.667,0.667,0.551,0.596,0.583,0.626,0.636,0.615,0.612,0.567,0.6,0.596,0.549,0.619,0.574,0.586,
16725726,0.434,0.367,0.502,0.267,0.332,0.51,0.509,0.479,0.632,0.506,0.59,0.617,0.685,0.581,0.634,0.68,0.645,0.66,0.563,0.697,0.639,0.659,1,0.574,0.579,0.622,0.659,0.573,0.659,0.57,0.743,0.653,0.726,0.568,0.584,0.676,0.664,0.658,0.647,0.641,0.655,0.648,0.442,0.435,0.498,0.509,0.542,0.388,0.416,0.478,0.46,0.425,0.391,0.533,0.535,0.502,0.539,0.566,0.488,0.511,0.498,0.455,0.492,0.544,0.53,0.564,0.58,0.546,0.538,0.536,0.534,0.604,
9869779,0.458,0.441,0.373,0.337,0.343,0.469,0.477,0.484,0.554,0.483,0.538,0.629,0.676,0.618,0.633,0.621,0.644,0.588,0.619,0.597,0.61,0.641,0.574,1,0.629,0.629,0.687,0.62,0.608,0.752,0.642,0.646,0.666,0.673,0.671,0.734,0.712,0.73,0.651,0.675,0.696,0.682,0.423,0.443,0.467,0.424,0.442,0.426,0.425,0.498,0.539,0.455,0.47,0.55,0.498,0.587,0.502,0.505,0.507,0.544,0.537,0.462,0.486,0.539,0.526,0.547,0.467,0.514,0.523,0.498,0.535,0.506,
208908,0.397,0.495,0.414,0.417,0.447,0.461,0.667,0.534,0.593,0.485,0.685,0.643,0.625,0.639,0.637,0.673,0.63,0.649,0.669,0.683,0.688,0.711,0.579,0.629,1,0.597,0.631,0.656,0.653,0.638,0.633,0.7,0.629,0.646,0.709,0.681,0.682,0.676,0.75,0.755,0.759,0.678,0.422,0.477,0.643,0.572,0.451,0.441,0.473,0.602,0.534,0.479,0.521,0.571,0.57,0.58,0.585,0.582,0.528,0.575,0.573,0.491,0.53,0.545,0.527,0.542,0.49,0.568,0.514,0.521,0.547,0.518,
11617559,0.392,0.481,0.525,0.355,0.356,0.518,0.579,0.522,0.668,0.475,0.705,0.59,0.578,0.634,0.619,0.721,0.638,0.675,0.602,0.634,0.665,0.634,0.622,0.629,0.597,1,0.688,0.522,0.72,0.661,0.649,0.647,0.636,0.637,0.585,0.742,0.764,0.746,0.653,0.66,0.726,0.733,0.423,0.459,0.504,0.45,0.498,0.408,0.414,0.557,0.457,0.412,0.373,0.524,0.559,0.502,0.563,0.54,0.412,0.434,0.428,0.426,0.449,0.496,0.487,0.51,0.539,0.55,0.51,0.546,0.558,0.55,
11213558,0.414,0.424,0.446,0.33,0.361,0.458,0.547,0.502,0.59,0.523,0.631,0.565,0.602,0.608,0.687,0.696,0.592,0.656,0.621,0.68,0.692,0.656,0.659,0.687,0.631,0.688,1,0.556,0.716,0.734,0.664,0.699,0.652,0.623,0.652,0.723,0.741,0.774,0.733,0.725,0.763,0.748,0.467,0.436,0.488,0.454,0.51,0.396,0.408,0.539,0.446,0.406,0.375,0.532,0.553,0.513,0.581,0.559,0.444,0.48,0.473,0.439,0.476,0.491,0.483,0.498,0.489,0.5,0.487,0.511,0.504,0.526,
9929127,0.328,0.459,0.364,0.368,0.469,0.494,0.586,0.532,0.529,0.445,0.569,0.618,0.58,0.556,0.566,0.53,0.65,0.604,0.679,0.652,0.626,0.681,0.573,0.62,0.656,0.522,0.556,1,0.567,0.658,0.641,0.64,0.637,0.685,0.779,0.62,0.585,0.598,0.7,0.699,0.642,0.568,0.465,0.467,0.586,0.566,0.466,0.486,0.556,0.507,0.566,0.537,0.551,0.56,0.6,0.535,0.55,0.581,0.567,0.62,0.611,0.582,0.593,0.622,0.626,0.5,0.475,0.481,0.469,0.524,0.489,0.515,
11409972,0.398,0.426,0.512,0.387,0.41,0.513,0.629,0.569,0.662,0.564,0.684,0.701,0.651,0.735,0.668,0.736,0.647,0.676,0.737,0.668,0.729,0.7,0.659,0.608,0.653,0.72,0.716,0.567,1,0.656,0.756,0.701,0.658,0.621,0.645,0.713,0.746,0.781,0.744,0.715,0.74,0.746,0.521,0.559,0.553,0.522,0.56,0.491,0.459,0.595,0.488,0.49,0.444,0.579,0.626,0.583,0.652,0.652,0.5,0.536,0.522,0.53,0.525,0.523,0.552,0.568,0.552,0.582,0.524,0.62,0.577,0.619,
42642645,0.355,0.479,0.359,0.352,0.439,0.5,0.538,0.51,0.573,0.453,0.584,0.577,0.598,0.659,0.579,0.613,0.663,0.614,0.654,0.645,0.631,0.651,0.57,0.752,0.638,0.661,0.734,0.658,0.656,1,0.647,0.707,0.672,0.751,0.749,0.772,0.749,0.789,0.72,0.707,0.778,0.763,0.451,0.46,0.464,0.456,0.437,0.467,0.446,0.486,0.516,0.484,0.452,0.491,0.536,0.52,0.558,0.549,0.531,0.583,0.586,0.516,0.559,0.594,0.586,0.475,0.447,0.486,0.468,0.496,0.478,0.487,
11656518,0.391,0.382,0.496,0.337,0.364,0.504,0.583,0.538,0.651,0.523,0.608,0.735,0.714,0.628,0.633,0.7,0.684,0.64,0.675,0.67,0.644,0.74,0.743,0.642,0.633,0.649,0.664,0.641,0.756,0.647,1,0.715,0.786,0.619,0.618,0.797,0.724,0.722,0.683,0.689,0.712,0.718,0.511,0.522,0.577,0.546,0.568,0.452,0.454,0.523,0.521,0.488,0.455,0.527,0.585,0.565,0.602,0.642,0.53,0.571,0.558,0.533,0.528,0.581,0.585,0.575,0.632,0.607,0.574,0.639,0.658,0.696,
16007391,0.388,0.439,0.519,0.383,0.42,0.55,0.596,0.577,0.629,0.622,0.632,0.662,0.63,0.723,0.614,0.676,0.714,0.676,0.634,0.717,0.673,0.716,0.653,0.646,0.7,0.647,0.699,0.64,0.701,0.707,0.715,1,0.752,0.618,0.67,0.775,0.76,0.765,0.792,0.798,0.767,0.76,0.484,0.607,0.55,0.564,0.532,0.464,0.519,0.554,0.592,0.577,0.455,0.58,0.598,0.566,0.608,0.622,0.533,0.561,0.548,0.535,0.584,0.588,0.562,0.598,0.586,0.613,0.587,0.568,0.554,0.565,
11234052,0.398,0.403,0.48,0.327,0.357,0.566,0.542,0.544,0.62,0.513,0.57,0.653,0.66,0.679,0.582,0.653,0.737,0.704,0.601,0.688,0.616,0.725,0.726,0.666,0.629,0.636,0.652,0.637,0.658,0.672,0.786,0.752,1,0.621,0.62,0.805,0.701,0.7,0.658,0.682,0.71,0.696,0.441,0.529,0.531,0.525,0.5,0.423,0.468,0.466,0.532,0.496,0.435,0.517,0.53,0.503,0.533,0.565,0.541,0.57,0.557,0.515,0.563,0.585,0.547,0.606,0.621,0.598,0.596,0.565,0.581,0.581,
5328940,0.299,0.456,0.354,0.347,0.415,0.486,0.536,0.561,0.582,0.412,0.53,0.523,0.53,0.595,0.588,0.58,0.64,0.642,0.65,0.575,0.57,0.576,0.568,0.673,0.646,0.637,0.623,0.685,0.621,0.751,0.619,0.618,0.621,1,0.821,0.713,0.73,0.749,0.697,0.684,0.787,0.731,0.405,0.421,0.458,0.469,0.431,0.414,0.471,0.505,0.477,0.449,0.451,0.51,0.478,0.481,0.515,0.496,0.468,0.515,0.503,0.446,0.455,0.519,0.534,0.464,0.462,0.479,0.461,0.483,0.46,0.479,
9915743,0.341,0.489,0.36,0.368,0.444,0.504,0.569,0.561,0.563,0.432,0.558,0.564,0.569,0.63,0.622,0.603,0.684,0.659,0.694,0.641,0.627,0.63,0.584,0.671,0.709,0.585,0.652,0.779,0.645,0.749,0.618,0.67,0.62,0.821,1,0.668,0.688,0.701,0.831,0.808,0.764,0.678,0.439,0.454,0.498,0.498,0.453,0.46,0.487,0.538,0.525,0.489,0.471,0.537,0.528,0.518,0.555,0.552,0.514,0.569,0.561,0.485,0.521,0.591,0.576,0.488,0.473,0.489,0.472,0.506,0.455,0.485,
9933475,0.369,0.43,0.483,0.332,0.378,0.504,0.564,0.519,0.653,0.5,0.599,0.659,0.639,0.674,0.599,0.68,0.685,0.635,0.607,0.678,0.622,0.733,0.676,0.734,0.681,0.742,0.723,0.62,0.713,0.772,0.797,0.775,0.805,0.713,0.668,1,0.847,0.828,0.742,0.762,0.837,0.844,0.473,0.528,0.536,0.524,0.516,0.442,0.419,0.505,0.52,0.494,0.451,0.51,0.552,0.523,0.562,0.576,0.529,0.575,0.561,0.532,0.55,0.573,0.558,0.567,0.595,0.592,0.578,0.552,0.569,0.581,
176870,0.348,0.422,0.476,0.335,0.389,0.492,0.561,0.545,0.69,0.5,0.616,0.618,0.616,0.696,0.635,0.703,0.647,0.629,0.638,0.667,0.653,0.661,0.664,0.712,0.682,0.764,0.741,0.585,0.746,0.749,0.724,0.76,0.701,0.73,0.688,0.847,1,0.894,0.783,0.789,0.871,0.878,0.441,0.51,0.509,0.509,0.486,0.416,0.41,0.529,0.487,0.458,0.405,0.522,0.548,0.525,0.584,0.573,0.493,0.527,0.52,0.455,0.481,0.52,0.506,0.536,0.542,0.577,0.545,0.536,0.547,0.591,
3038522,0.365,0.432,0.468,0.337,0.379,0.478,0.563,0.548,0.697,0.533,0.623,0.625,0.639,0.702,0.68,0.695,0.628,0.63,0.645,0.711,0.724,0.685,0.658,0.73,0.676,0.746,0.774,0.598,0.781,0.789,0.722,0.765,0.7,0.749,0.701,0.828,0.894,1,0.794,0.786,0.873,0.881,0.471,0.502,0.486,0.507,0.527,0.457,0.436,0.555,0.491,0.492,0.434,0.559,0.563,0.562,0.645,0.6,0.502,0.552,0.55,0.482,0.502,0.535,0.545,0.561,0.527,0.567,0.542,0.576,0.537,0.58,
156414,0.375,0.463,0.449,0.406,0.462,0.483,0.637,0.595,0.642,0.519,0.631,0.633,0.613,0.67,0.707,0.669,0.63,0.702,0.698,0.705,0.698,0.686,0.647,0.651,0.75,0.653,0.733,0.7,0.744,0.72,0.683,0.792,0.658,0.697,0.831,0.742,0.783,0.794,1,0.953,0.887,0.789,0.481,0.512,0.566,0.585,0.506,0.45,0.473,0.606,0.495,0.485,0.463,0.614,0.572,0.559,0.62,0.621,0.49,0.544,0.536,0.492,0.529,0.55,0.536,0.547,0.519,0.552,0.528,0.542,0.529,0.564,
10184653,0.384,0.471,0.457,0.398,0.459,0.485,0.625,0.565,0.61,0.515,0.619,0.65,0.619,0.67,0.68,0.676,0.636,0.702,0.698,0.692,0.685,0.698,0.641,0.675,0.755,0.66,0.725,0.699,0.715,0.707,0.689,0.798,0.682,0.684,0.808,0.762,0.789,0.786,0.953,1,0.869,0.773,0.484,0.519,0.578,0.602,0.502,0.458,0.48,0.601,0.507,0.492,0.475,0.609,0.573,0.555,0.602,0.615,0.517,0.567,0.559,0.506,0.548,0.57,0.532,0.538,0.521,0.559,0.524,0.55,0.536,0.571,
123631,0.352,0.465,0.457,0.381,0.43,0.484,0.615,0.598,0.672,0.498,0.615,0.601,0.61,0.686,0.683,0.699,0.638,0.711,0.668,0.682,0.669,0.676,0.655,0.696,0.759,0.726,0.763,0.642,0.74,0.778,0.712,0.767,0.71,0.787,0.764,0.837,0.871,0.873,0.887,0.869,1,0.89,0.448,0.49,0.54,0.543,0.484,0.412,0.442,0.572,0.47,0.447,0.435,0.581,0.538,0.527,0.584,0.574,0.472,0.524,0.512,0.46,0.496,0.523,0.509,0.544,0.521,0.56,0.535,0.521,0.537,0.56,
3081361,0.345,0.416,0.461,0.337,0.389,0.477,0.566,0.545,0.678,0.507,0.62,0.605,0.598,0.672,0.638,0.684,0.625,0.639,0.617,0.669,0.655,0.663,0.648,0.682,0.678,0.733,0.748,0.568,0.746,0.763,0.718,0.76,0.696,0.731,0.678,0.844,0.878,0.881,0.789,0.773,0.89,1,0.451,0.494,0.495,0.557,0.494,0.415,0.4,0.524,0.473,0.451,0.395,0.523,0.542,0.531,0.589,0.579,0.465,0.512,0.5,0.464,0.483,0.51,0.513,0.531,0.531,0.564,0.539,0.531,0.541,0.565,
9886808,0.326,0.325,0.486,0.457,0.519,0.505,0.478,0.495,0.472,0.583,0.446,0.492,0.446,0.496,0.446,0.482,0.463,0.437,0.502,0.457,0.496,0.506,0.442,0.423,0.422,0.423,0.467,0.465,0.521,0.451,0.511,0.484,0.441,0.405,0.439,0.473,0.441,0.471,0.481,0.484,0.448,0.451,1,0.578,0.504,0.55,0.529,0.703,0.558,0.536,0.533,0.607,0.509,0.541,0.634,0.582,0.605,0.623,0.485,0.52,0.504,0.646,0.607,0.54,0.593,0.485,0.507,0.536,0.477,0.585,0.535,0.599,
11485656,0.29,0.276,0.495,0.418,0.466,0.587,0.529,0.637,0.513,0.629,0.439,0.498,0.45,0.649,0.401,0.465,0.609,0.512,0.466,0.454,0.456,0.523,0.435,0.443,0.477,0.459,0.436,0.467,0.559,0.46,0.522,0.607,0.529,0.421,0.454,0.528,0.51,0.502,0.512,0.519,0.49,0.494,0.578,1,0.542,0.534,0.512,0.558,0.567,0.513,0.63,0.707,0.49,0.506,0.63,0.555,0.581,0.591,0.522,0.543,0.528,0.6,0.568,0.573,0.585,0.627,0.623,0.656,0.601,0.585,0.575,0.598,
24180719,0.404,0.359,0.476,0.485,0.543,0.517,0.664,0.62,0.512,0.542,0.65,0.573,0.532,0.47,0.54,0.573,0.507,0.551,0.595,0.573,0.557,0.644,0.498,0.467,0.643,0.504,0.488,0.586,0.553,0.464,0.577,0.55,0.531,0.458,0.498,0.536,0.509,0.486,0.566,0.578,0.54,0.495,0.504,0.542,1,0.655,0.605,0.523,0.592,0.687,0.615,0.545,0.635,0.659,0.709,0.631,0.639,0.682,0.514,0.527,0.52,0.638,0.628,0.611,0.615,0.607,0.636,0.651,0.583,0.615,0.686,0.643,
10127622,0.325,0.329,0.447,0.438,0.573,0.504,0.63,0.519,0.5,0.511,0.504,0.592,0.525,0.471,0.462,0.476,0.471,0.479,0.55,0.549,0.549,0.592,0.509,0.424,0.572,0.45,0.454,0.566,0.522,0.456,0.546,0.564,0.525,0.469,0.498,0.524,0.509,0.507,0.585,0.602,0.543,0.557,0.55,0.534,0.655,1,0.51,0.521,0.562,0.598,0.554,0.548,0.568,0.65,0.654,0.624,0.672,0.714,0.591,0.587,0.579,0.616,0.607,0.598,0.602,0.514,0.517,0.574,0.504,0.571,0.551,0.621,
9926791,0.483,0.225,0.587,0.314,0.352,0.512,0.492,0.538,0.507,0.615,0.511,0.487,0.486,0.454,0.49,0.535,0.496,0.5,0.478,0.533,0.558,0.597,0.542,0.442,0.451,0.498,0.51,0.466,0.56,0.437,0.568,0.532,0.5,0.431,0.453,0.516,0.486,0.527,0.506,0.502,0.484,0.494,0.529,0.512,0.605,0.51,1,0.48,0.498,0.59,0.559,0.529,0.465,0.607,0.673,0.598,0.653,0.654,0.44,0.47,0.457,0.554,0.526,0.545,0.602,0.567,0.719,0.605,0.581,0.684,0.616,0.667,
