assay_component_endpoint_name,Uniprot_ID,Subgroup
BSK_hDFCGF_TIMP1_up,P01033,4410
ATG_Myc_CIS_up,P01106,3000
BSK_CASM3C_LDLR_down,P01130,4300
BSK_CASM3C_LDLR_up,P01130,4310
ATG_TGFb_CIS_up,P01137,3000
BSK_BE3C_TGFb1_down,P01137,4200
BSK_BE3C_TGFb1_up,P01137,4210
BSK_KF3CT_TGFb1_down,P01137,4500
BSK_KF3CT_TGFb1_up,P01137,4510
BSK_LPS_TNFa_down,P01375,4600
BSK_LPS_TNFa_up,P01375,4610
BSK_BE3C_IL1a_down,P01583,4200
BSK_BE3C_IL1a_up,P01583,4210
BSK_KF3CT_IL1a_down,P01583,4500
BSK_KF3CT_IL1a_up,P01583,4510
BSK_LPS_IL1a_down,P01583,4600
BSK_LPS_IL1a_up,P01583,4610
BSK_3C_HLADR_down,P01903,4000
BSK_3C_HLADR_up,P01903,4010
BSK_BE3C_HLADR_down,P01903,4200
BSK_BE3C_HLADR_up,P01903,4210
BSK_CASM3C_HLADR_down,P01903,4300
BSK_CASM3C_HLADR_up,P01903,4310
BSK_hDFCGF_CollagenIII_down,P02461,4400
BSK_hDFCGF_CollagenIII_up,P02461,4410
BSK_BE3C_IP10_down,P02778,4200
BSK_BE3C_IP10_up,P02778,4210
BSK_hDFCGF_IP10_down,P02778,4400
BSK_hDFCGF_IP10_up,P02778,4410
BSK_KF3CT_IP10_down,P02778,4500
BSK_KF3CT_IP10_up,P02778,4510
ACEA_T47D_80hr_Positive,P03372,1000
ATG_ERE_CIS_up,P03372,3000
ATG_ERa_TRANS_up,P03372,3100
NVS_NR_hER,P03372,6620
OT_ERa_EREGFP_0120,P03372,7000
OT_ER_ERaERa_0480,P03372,7100
OT_ERa_EREGFP_0480,P03372,7101
OT_ER_ERaERa_1440,P03372,7300
TOX21_ERa_BLA_Agonist_ratio,P03372,8000
TOX21_ERa_BLA_Antagonist_ratio,P03372,8010
TOX21_ERa_LUC_BG1_Agonist,P03372,8100
TOX21_ERa_LUC_BG1_Antagonist,P03372,8110
BSK_BE3C_MMP1_down,P03956,4200
BSK_BE3C_MMP1_up,P03956,4210
BSK_hDFCGF_MMP1_down,P03956,4400
BSK_hDFCGF_MMP1_up,P03956,4410
NVS_ENZ_hMMP1_Activator,P03956,6100
NVS_ENZ_hMMP1,P03956,6110
NVS_ENZ_hRAF1_Activator,P04049,6100
NVS_ENZ_hRAF1,P04049,6110
ATG_GRE_CIS_up,P04150,3000
ATG_GR_TRANS_up,P04150,3100
NVS_NR_hGR,P04150,6620
TOX21_GR_BLA_Agonist_ratio,P04150,8000
TOX21_GR_BLA_Antagonist_ratio,P04150,8010
NVS_ENZ_hTrkA_Activator,P04629,6100
NVS_ENZ_hTrkA,P04629,6110
APR_HepG2_p53Act_1h_dn,P04637,2000
APR_HepG2_p53Act_24h_dn,P04637,2010
APR_HepG2_p53Act_72h_dn,P04637,2020
APR_HepG2_p53Act_1h_up,P04637,2100
APR_HepG2_p53Act_24h_up,P04637,2110
APR_HepG2_p53Act_72h_up,P04637,2120
ATG_p53_CIS_up,P04637,3000
TOX21_p53_BLA_p1_ratio,P04637,8021
TOX21_p53_BLA_p2_ratio,P04637,8022
TOX21_p53_BLA_p3_ratio,P04637,8023
TOX21_p53_BLA_p4_ratio,P04637,8024
TOX21_p53_BLA_p5_ratio,P04637,8025
NVS_IC_rNaCh_site2,P04774,6300
NVS_ADME_hCYP1A1_Activator,P04798,6000
NVS_ADME_hCYP1A1,P04798,6010
NVS_ADME_rCYP1A2_Activator,P04799,6000
NVS_ADME_rCYP1A2,P04799,6010
NVS_ADME_rCYP3A1_Activator,P04800,6000
NVS_ADME_rCYP3A1,P04800,6010
BSK_BE3C_PAI1_down,P05121,4200
BSK_BE3C_PAI1_up,P05121,4210
BSK_hDFCGF_PAI1_down,P05121,4400
BSK_hDFCGF_PAI1_up,P05121,4410
NVS_ADME_hCYP1A2_Activator,P05177,6000
NVS_ADME_hCYP1A2,P05177,6010
NVS_ADME_rCYP2C6_Activator,P05178,6000
NVS_ADME_rCYP2C6,P05178,6010
NVS_ADME_hCYP2E1_Activator,P05181,6000
NVS_ADME_hCYP2E1,P05181,6010
NVS_ADME_rCYP2E1_Activator,P05182,6000
NVS_ADME_rCYP2E1,P05182,6010
NVS_ADME_rCYP3A2_Activator,P05183,6000
NVS_ADME_rCYP3A2,P05183,6010
BSK_CASM3C_IL6_down,P05231,4300
BSK_CASM3C_IL6_up,P05231,4310
BSK_3C_ICAM1_down,P05362,4000
BSK_3C_ICAM1_up,P05362,4010
BSK_KF3CT_ICAM1_down,P05362,4500
BSK_KF3CT_ICAM1_up,P05362,4510
NVS_ENZ_oCOX1_Activator,P05979,6100
NVS_ENZ_oCOX1,P05979,6110
NVS_ENZ_hInsR_Activator,P06213,6100
NVS_ENZ_hInsR,P06213,6110
NVS_ENZ_hLck_Activator,P06239,6100
NVS_ENZ_hLck,P06239,6110
NVS_ENZ_hFyn_Activator,P06241,6100
NVS_ENZ_hFyn,P06241,6110
NVS_ENZ_hES_Activator,P06276,6100
NVS_ENZ_hES,P06276,6110
NVS_NR_hPR,P06401,6620
BSK_3C_Thrombomodulin_down,P07204,4000
BSK_3C_Thrombomodulin_up,P07204,4010
BSK_CASM3C_Thrombomodulin_down,P07204,4300
BSK_CASM3C_Thrombomodulin_up,P07204,4310
NVS_ENZ_hCSF1R_Activator,P07333,6100
NVS_ENZ_hCSF1R,P07333,6110
NVS_GPCR_hAdrb2,P07550,6210
NVS_LGIC_rGlyRStrySens,P07727,6400
NVS_ENZ_hLynA_Activator,P07948,6100
NVS_ENZ_hLynB_Activator,P07948,6101
NVS_ENZ_hLynA,P07948,6110
NVS_ENZ_hLynB,P07948,6111
ATG_Sp1_CIS_up,P08047,3000
NVS_ENZ_hIGF1R_Activator,P08069,6100
NVS_ENZ_hIGF1R,P08069,6110
ATG_GLI_CIS_up,P08151,3000
NVS_GPCR_hM2,P08172,6210
NVS_GPCR_hM4,P08173,6210
NVS_LGIC_bGABAR_Agonist,P08219,6400
NVS_LGIC_bGABARa1,P08219,6401
NVS_ENZ_hElastase_Activator,P08246,6100
NVS_ENZ_hElastase,P08246,6110
NVS_ENZ_hMMP2_Activator,P08253,6100
NVS_ENZ_hMMP2,P08253,6110
NVS_ENZ_hMMP3_Activator,P08254,6100
NVS_ENZ_hMMP3,P08254,6110
NVS_ENZ_hPTPRC_Activator,P08575,6100
NVS_ENZ_hPTPRC,P08575,6110
NVS_ENZ_hMet_Activator,P08581,6100
NVS_ENZ_hMet,P08581,6110
NVS_GPCR_hAdrb1,P08588,6210
NVS_ADME_rCYP2C11_Activator,P08683,6000
NVS_ADME_rCYP2C11,P08683,6010
NVS_ADME_hCYP3A4_Activator,P08684,6000
NVS_ADME_hCYP3A4,P08684,6010
NVS_GPCR_hM5,P08912,6210
NVS_GPCR_hAdra2A,P08913,6210
NVS_ENZ_hMMP7_Activator,P09237,6100
NVS_ENZ_hMMP7,P09237,6110
BSK_CASM3C_MCSF_down,P09603,4300
BSK_CASM3C_MCSF_up,P09603,4310
BSK_hDFCGF_MCSF_down,P09603,4400
BSK_hDFCGF_MCSF_up,P09603,4410
BSK_LPS_MCSF_down,P09603,4600
BSK_LPS_MCSF_up,P09603,4610
NCCT_TPO_GUA_dn,P09933,5000
BSK_CASM3C_SAA_down,P0DJI8,4300
BSK_CASM3C_SAA_up,P0DJI8,4310
BSK_3C_IL8_down,P10145,4000
BSK_3C_IL8_up,P10145,4010
BSK_CASM3C_IL8_down,P10145,4300
BSK_CASM3C_IL8_up,P10145,4310
BSK_hDFCGF_IL8_down,P10145,4400
BSK_hDFCGF_IL8_up,P10145,4410
BSK_LPS_IL8_down,P10145,4600
BSK_LPS_IL8_up,P10145,4610
BSK_SAg_IL8_down,P10145,4700
BSK_SAg_IL8_up,P10145,4710
ATG_Myb_CIS_up,P10242,3000
ATG_AR_TRANS_up,P10275,3100
NVS_NR_hAR,P10275,6620
OT_AR_ARSRC1_0480,P10275,7100
OT_AR_ARSRC1_0960,P10275,7200
OT_AR_ARELUC_AG_1440,P10275,7300
TOX21_AR_BLA_Agonist_ratio,P10275,8000
TOX21_AR_BLA_Antagonist_ratio,P10275,8010
TOX21_AR_LUC_MDAKB2_Agonist,P10275,8100
TOX21_AR_LUC_MDAKB2_Antagonist,P10275,8110
ATG_RARa_TRANS_up,P10276,3100
NVS_NR_hRARa_Agonist,P10276,6600
NVS_NR_hRAR_Antagonist,P10276,6610
NVS_ENZ_hPTPRF_Activator,P10586,6100
NVS_ENZ_hPTPRF,P10586,6110
NVS_ADME_hCYP2C8_Activator,P10632,6000
NVS_ADME_hCYP2C8,P10632,6010
NVS_ADME_rCYP2D1_Activator,P10633,6000
NVS_ADME_rCYP2D1,P10633,6010
NVS_ADME_rCYP2D2_Activator,P10634,6000
NVS_ADME_rCYP2D2,P10634,6010
NVS_ADME_hCYP2D6_Activator,P10635,6000
NVS_ADME_hCYP2D6,P10635,6010
ATG_RARb_TRANS_up,P10826,3100
ATG_THRa1_TRANS_up,P10827,3100
NVS_NR_hTRa_Antagonist,P10827,6610
ATG_ISRE_CIS_up,P10914,3000
NVS_GPCR_hM1,P11229,6210
NVS_ENZ_hFGFR1_Activator,P11362,6100
NVS_ENZ_hFGFR1,P11362,6110
ATG_VDRE_CIS_up,P11473,3000
ATG_VDR_TRANS_up,P11473,3100
ATG_ERRa_TRANS_up,P11474,3100
NVS_ADME_hCYP2A6_Activator,P11509,6000
NVS_ADME_hCYP2A6,P11509,6010
NVS_ADME_rCYP2C12_Activator,P11510,6000
NVS_ADME_rCYP2C12,P11510,6010
NVS_ADME_hCYP19A1_Activator,P11511,6000
NVS_ADME_hCYP19A1,P11511,6010
TOX21_Aromatase_Inhibition,P11511,8200
NVS_ADME_rCYP2A1_Activator,P11711,6000
NVS_ADME_rCYP2A1,P11711,6010
NVS_ADME_hCYP2C9_Activator,P11712,6000
NVS_ADME_hCYP2C9,P11712,6010
NVS_ENZ_hSRC_Activator,P12931,6100
NVS_ENZ_hSRC,P12931,6110
BSK_3C_MCP1_down,P13500,4000
BSK_3C_MCP1_up,P13500,4010
BSK_4H_MCP1_down,P13500,4100
BSK_4H_MCP1_up,P13500,4110
BSK_CASM3C_MCP1_down,P13500,4300
BSK_CASM3C_MCP1_up,P13500,4310
BSK_KF3CT_MCP1_down,P13500,4500
BSK_KF3CT_MCP1_up,P13500,4510
BSK_LPS_MCP1_down,P13500,4600
BSK_LPS_MCP1_up,P13500,4610
BSK_SAg_MCP1_down,P13500,4700
BSK_SAg_MCP1_up,P13500,4710
ATG_RARg_TRANS_up,P13631,3100
BSK_3C_TissueFactor_down,P13726,4000
BSK_3C_TissueFactor_up,P13726,4010
BSK_CASM3C_TissueFactor_down,P13726,4300
BSK_CASM3C_TissueFactor_up,P13726,4310
BSK_LPS_TissueFactor_down,P13726,4600
BSK_LPS_TissueFactor_up,P13726,4610
NVS_GPCR_hAdrb3,P13945,6210
NVS_GPCR_hDRD2s,P14416,6210
NVS_GPCR_rNK1,P14600,6210
NCCT_TPO_AUR_dn,P14650,5000
BSK_KF3CT_MMP9_down,P14780,4500
BSK_KF3CT_MMP9_up,P14780,4510
NVS_ENZ_hMMP9_Activator,P14780,6100
NVS_ENZ_hMMP9,P14780,6110
ATG_Oct_MLP_CIS_up,P14859,3000
ATG_Ets_CIS_up,P14921,3000
NVS_ADME_rCYP2A2_Activator,P15149,6000
NVS_ADME_rCYP2A2,P15149,6010
NVS_NR_rAR,P15207,6620
NVS_GPCR_rAdra1B,P15823,6210
ATG_GATA_CIS_up,P15976,3000
BSK_4H_Pselectin_down,P16109,4100
BSK_4H_Pselectin_up,P16109,4110
NVS_GPCR_rNK3,P16177,6210
NVS_MP_rPBR,P16257,6500
BSK_3C_Eselectin_down,P16581,4000
BSK_3C_Eselectin_up,P16581,4010
BSK_LPS_Eselectin_down,P16581,4600
BSK_LPS_Eselectin_up,P16581,4610
BSK_SAg_Eselectin_down,P16581,4700
BSK_SAg_Eselectin_up,P16581,4710
NVS_ENZ_hPKA_Activator,P17612,6100
NVS_ENZ_hPKA,P17612,6110
ATG_C_EBP_CIS_up,P17676,3000
NVS_ENZ_hPTPN2_Activator,P17706,6100
NVS_ENZ_hPTPN2,P17706,6110
ATG_Xbp1_CIS_up,P17861,3000
NVS_ENZ_hVEGFR1_Activator,P17948,6100
NVS_ENZ_hVEGFR1,P17948,6110
NVS_ENZ_hPTPN1_Activator,P18031,6100
NVS_ENZ_hPTPN1,P18031,6110
NVS_GPCR_rAdrb_NonSelective,P18090,6200
ATG_EGR_CIS_up,P18146,3000
NVS_GPCR_hAdra2C,P18825,6210
TOX21_ESRE_BLA_ratio,P18850,8020
BSK_3C_VCAM1_down,P19320,4000
BSK_3C_VCAM1_up,P19320,4010
BSK_4H_VCAM1_down,P19320,4100
BSK_4H_VCAM1_up,P19320,4110
BSK_CASM3C_VCAM1_down,P19320,4300
BSK_CASM3C_VCAM1_up,P19320,4310
BSK_hDFCGF_VCAM1_down,P19320,4400
BSK_hDFCGF_VCAM1_up,P19320,4410
BSK_LPS_VCAM1_down,P19320,4600
BSK_LPS_VCAM1_up,P19320,4610
NVS_GPCR_r5HT_NonSelective,P19327,6200
NVS_GPCR_r5HT1_NonSelective,P19327,6201
NVS_GPCR_rmAdra2B,P19328,6210
NVS_LGIC_rAMPA,P19490,6400
NVS_ENZ_rMAOBC_Activator,P19643,6100
NVS_ENZ_rMAOBP_Activator,P19643,6101
NVS_ENZ_rMAOBC,P19643,6110
NVS_ENZ_rMAOBP,P19643,6111
NVS_NR_mERa,P19785,6620
ATG_RXRa_TRANS_up,P19793,3100
OT_NURR1_NURR1RXRa_0480,P19793,7100
OT_NURR1_NURR1RXRa_1440,P19793,7300
ATG_NF_kB_CIS_up,P19838,3000
TOX21_NFkB_BLA_agonist_ratio,P19838,8000
NVS_GPCR_hM3,P20309,6210
NVS_GPCR_rNTS,P20789,6210
NVS_ADME_hCYP2B6_Activator,P20813,6000
NVS_ADME_hCYP2B6,P20813,6010
NVS_ADME_rCYP2C13_Activator,P20814,6000
NVS_ADME_rCYP2C13,P20814,6010
NVS_ADME_hCYP3A5_Activator,P20815,6000
NVS_ADME_hCYP3A5,P20815,6010
NVS_ENZ_rMAOAC_Activator,P21396,6100
NVS_ENZ_rMAOAP_Activator,P21396,6101
NVS_ENZ_rMAOAC,P21396,6110
NVS_ENZ_rMAOAP,P21396,6111
NVS_GPCR_hNK2,P21452,6210
NVS_ENZ_hEphA1_Activator,P21709,6100
NVS_ENZ_hEphA1,P21709,6110
NVS_GPCR_hDRD1,P21728,6210
NVS_GPCR_hC5a,P21730,6210
NVS_GPCR_hTXA2,P21731,6210
NVS_GPCR_hDRD4.4,P21917,6210
NVS_NR_rMR,P22199,6620
NVS_ENZ_hAChE_Activator,P22303,6100
NVS_ENZ_hAChE,P22303,6110
ATG_E_Box_CIS_up,P22415,3000
NVS_ENZ_hFGFR3_Activator,P22607,6100
NVS_ENZ_hFGFR3,P22607,6110
NVS_ENZ_rCOMT_Activator,P22734,6100
NVS_ENZ_rCOMT,P22734,6110
NVS_IC_rKAR,P22756,6300
NVS_GPCR_rAdra2_NonSelective,P22909,6200
NVS_GPCR_rmMGluR1,P23385,6210
NVS_ENZ_hPTPRB_Activator,P23467,6100
NVS_ENZ_hPTPRB,P23467,6110
NVS_TR_hNET,P23975,6800
NVS_GPCR_hETB,P24530,6210
NVS_ENZ_hACP1_Activator,P24666,6100
NVS_ENZ_hACP1,P24666,6110
NVS_ENZ_hCDK2_Activator,P24941,6100
NVS_ENZ_hCDK2,P24941,6110
NVS_GPCR_hETA,P25101,6210
NVS_GPCR_hNPY1,P25929,6210
BSK_LPS_CD40_down,P25942,4600
BSK_LPS_CD40_up,P25942,4610
BSK_SAg_CD40_down,P25942,4700
BSK_SAg_CD40_up,P25942,4710
ATG_Pax6_CIS_up,P26367,3000
NVS_ENZ_hMAPK3_Activator,P27361,6100
NVS_ENZ_hMAPK3,P27361,6110
NVS_GPCR_gANPA,P27596,6210
NVS_ENZ_hPDE4A1_Activator,P27815,6100
NVS_ENZ_hPDE4A1,P27815,6110
NVS_GPCR_bAdoR_NonSelective,P28190,6200
NVS_GPCR_h5HT2A,P28223,6210
NVS_GPCR_p5HT2C,P28335,6210
NVS_ENZ_hMAPK1_Activator,P28482,6100
NVS_ENZ_hMAPK1,P28482,6110
NVS_GPCR_rSST,P28646,6210
ATG_RXRb_TRANS_up,P28702,3100
NVS_ENZ_hPTPRM_Activator,P28827,6100
NVS_ENZ_hPTPRM,P28827,6110
BSK_SAg_CD38_down,P28907,4700
BSK_SAg_CD38_up,P28907,4710
NVS_ENZ_hPTPN4_Activator,P29074,6100
NVS_ENZ_hPTPN4,P29074,6110
NVS_GPCR_hAdoRA2a,P29274,6210
NVS_ENZ_hEphA2_Activator,P29317,6100
NVS_ENZ_hEphA2,P29317,6110
NVS_ENZ_hEphB2_Activator,P29323,6100
NVS_ENZ_hEphB2,P29323,6110
NVS_ENZ_hPTPN6_Activator,P29350,6100
NVS_ENZ_hPTPN6,P29350,6110
NVS_ENZ_hCASP1_Activator,P29466,6100
NVS_ENZ_hCASP1,P29466,6110
NVS_ENZ_rCNOS_Activator,P29476,6100
NVS_ENZ_rCNOS,P29476,6110
NVS_GPCR_rVIP_NonSelective,P30083,6200
NVS_LGIC_rGABARa6,P30191,6400
NVS_MP_hPBR,P30536,6500
NVS_GPCR_hAdoRA1,P30542,6210
NVS_GPCR_bH1,P30546,6210
NVS_GPCR_hAT1,P30556,6210
NVS_GPCR_rV1,P30560,6210
NVS_GPCR_hNTS,P30989,6210
NVS_GPCR_rmMGluR5,P31424,6210
NVS_TR_hSERT,P31645,6800
NVS_TR_rSERT,P31652,6800
NVS_ENZ_hAKT1_Activator,P31749,6100
NVS_ENZ_hAKT1,P31749,6110
NVS_ENZ_hAKT2_Activator,P31751,6100
NVS_ENZ_hAKT2,P31751,6110
NVS_ADME_hCYP2C18_Activator,P33260,6000
NVS_ADME_hCYP2C18,P33260,6010
NVS_ADME_hCYP2C19_Activator,P33261,6000
NVS_ADME_hCYP2C19,P33261,6010
NVS_GPCR_rOpiate_NonSelective,P33535,6200
NVS_GPCR_rOpiate_NonSelectiveNa,P33535,6201
NVS_GPCR_h5HT7,P34969,6210
NVS_GPCR_rCRF,P35353,6210
NVS_GPCR_hH1,P35367,6210
NVS_GPCR_hOpiate_mu,P35372,6210
NVS_LGIC_rGluNMDA_MK801_Agonist,P35439,6400
NVS_LGIC_rGluNMDA_Agonist,P35439,6401
NVS_IC_rKATPCh,P35560,6300
NVS_ENZ_hPPM1A_Activator,P35813,6100
NVS_ENZ_hPPM1A,P35813,6110
ATG_Ahr_CIS_up,P35869,3000
TOX21_AhR_LUC_Agonist,P35869,8100
NVS_ENZ_hVEGFR3_Activator,P35916,6100
NVS_ENZ_hVEGFR3,P35916,6110
BSK_4H_VEGFRII_down,P35968,4100
BSK_4H_VEGFRII_up,P35968,4110
NVS_ENZ_hVEGFR2_Activator,P35968,6100
NVS_ENZ_hVEGFR2,P35968,6110
ATG_SREBP_CIS_up,P36956,3000
NVS_ENZ_rAChE_Activator,P37136,6100
NVS_ENZ_rAChE,P37136,6110
ATG_PPARg_TRANS_up,P37231,3100
NVS_NR_hPPARg,P37231,6620
OT_PPARg_PPARgSRC1_0480,P37231,7100
OT_PPARg_PPARgSRC1_1440,P37231,7300
TOX21_PPARg_BLA_Agonist_ratio,P37231,8000
TOX21_PPARg_BLA_antagonist_ratio,P37231,8010
NVS_GPCR_hV1A,P37288,6210
ATG_STAT3_CIS_up,P40763,3000
NVS_GPCR_hOpiate_D1,P41143,6210
NVS_GPCR_gOpiateK,P41144,6210
NVS_GPCR_hORL1,P41146,6210
ATG_HNF4a_TRANS_up,P41235,3100
NVS_ENZ_hPI3Ka_Activator,P42336,6100
NVS_ENZ_hPI3Ka,P42336,6110
NVS_ENZ_hCASP3_Activator,P42574,6100
NVS_ENZ_hCASP3,P42574,6110
NVS_ENZ_hCASP2_Activator,P42575,6100
NVS_ENZ_hCASP2,P42575,6110
BSK_LPS_PGE2_down,P43116,4600
BSK_LPS_PGE2_up,P43116,4610
NVS_GPCR_rAdra1_NonSelective,P43140,6200
NVS_GPCR_rAdra1A,P43140,6210
ATG_NURR1_TRANS_up,P43354,3100
NVS_ENZ_hPTPN9_Activator,P43378,6100
NVS_ENZ_hPTPN9,P43378,6110
NVS_ENZ_hZAP70_Activator,P43403,6100
NVS_ENZ_hZAP70,P43403,6110
NVS_ENZ_hSyk_Activator,P43405,6100
NVS_ENZ_hSyk,P43405,6110
NVS_ENZ_hMMP13_Activator,P45452,6100
NVS_ENZ_hMMP13,P45452,6110
NVS_ENZ_hJNK2_Activator,P45984,6100
NVS_ENZ_hJNK2,P45984,6110
NVS_LGIC_h5HT3,P46098,6400
NVS_GPCR_gH2,P47747,6210
NVS_GPCR_h5HT5A,P47898,6210
NVS_GPCR_hPY2,P47900,6210
NVS_ENZ_hCK1a_Activator,P48729,6100
NVS_ENZ_hCK1a,P48729,6110
NVS_ENZ_hCK1D_Activator,P48730,6100
NVS_ENZ_hCK1D,P48730,6110
NVS_ENZ_hMAPKAPK2_Activator,P49137,6100
NVS_ENZ_hMAPKAPK2,P49137,6110
NVS_GPCR_hNPY2,P49146,6210
NVS_ENZ_hCASP4_Activator,P49662,6100
NVS_ENZ_hCASP4,P49662,6110
NVS_ENZ_hGSK3b_Activator,P49841,6100
NVS_ENZ_hGSK3b,P49841,6110
NVS_NR_bER,P49884,6620
NVS_GPCR_h5HT6,P50406,6210
ATG_RORg_TRANS_up,P51449,3100
NVS_ENZ_hDUSP3_Activator,P51452,6100
NVS_ENZ_hDUSP3,P51452,6110
NVS_ADME_hCYP2J2_Activator,P51589,6000
NVS_ADME_hCYP2J2,P51589,6010
NVS_ENZ_hCASP5_Activator,P51878,6100
NVS_ENZ_hCASP5,P51878,6110
NVS_ENZ_hNEK2_Activator,P51955,6100
NVS_ENZ_hNEK2,P51955,6110
NVS_IC_rCaBTZCHL,P54282,6300
NVS_IC_rCaDHPRCh_L,P54282,6301
NVS_ENZ_hEphB1_Activator,P54762,6100
NVS_ENZ_hEphB1,P54762,6110
ATG_LXRb_TRANS_up,P55055,3100
NVS_GPCR_mCKKBCentral,P56481,6210
NVS_ENZ_hBACE_Activator,P56817,6100
NVS_ENZ_hBACE,P56817,6110
NVS_ENZ_hPTEN_Activator,P60484,6100
NVS_ENZ_hPTEN,P60484,6110
NVS_ENZ_hPPP1CA_Activator,P62136,6100
NVS_ENZ_hPPP1CA,P62136,6110
ATG_ERRg_TRANS_up,P62508,3100
NVS_LGIC_rGABAR_NonSelective,P62813,6400
NVS_OR_hFKBP12,P62942,6700
NVS_ENZ_hPPP2CA_Activator,P67775,6100
NVS_ENZ_hPPP2CA,P67775,6110
NVS_GPCR_rOXT,P70536,6210
NVS_IC_rKCaCh,P70606,6300
NVS_ENZ_oCOX2_Activator,P79208,6100
NVS_ENZ_oCOX2,P79208,6110
NVS_ENZ_hCDK6_Activator,Q00534,6100
NVS_ENZ_hCDK6,Q00534,6110
ATG_HSE_CIS_up,Q00613,3000
TOX21_HSE_BLA_agonist_ratio,Q00613,8000
ATG_E2F_CIS_up,Q01094,3000
NVS_GPCR_rTRH,Q01717,6210
NVS_TR_rVMAT2,Q01827,6800
NVS_TR_hDAT,Q01959,6800
NVS_IC_rCaChN,Q02294,6300
NVS_ENZ_hTie2_Activator,Q02763,6100
NVS_ENZ_hTie2,Q02763,6110
ATG_PPARd_TRANS_up,Q03181,3100
TOX21_PPARd_BLA_agonist_ratio,Q03181,8000
TOX21_PPARd_BLA_antagonist_ratio,Q03181,8010
BSK_3C_uPAR_down,Q03405,4000
BSK_3C_uPAR_up,Q03405,4010
BSK_4H_uPAR_down,Q03405,4100
BSK_4H_uPAR_up,Q03405,4110
BSK_BE3C_uPAR_down,Q03405,4200
BSK_BE3C_uPAR_up,Q03405,4210
BSK_CASM3C_uPAR_down,Q03405,4300
BSK_CASM3C_uPAR_up,Q03405,4310
NVS_ENZ_rACFSKBinding_Activator,Q04400,6100
NVS_ENZ_rACFSKBinding,Q04400,6110
NVS_ENZ_hPTPN12_Activator,Q05209,6100
NVS_ENZ_hPTPN12,Q05209,6110
NVS_ENZ_hPKCz_Activator,Q05513,6100
NVS_ENZ_hPKCz,Q05513,6110
NVS_LGIC_rNNR_BungSens,Q05941,6400
NVS_ENZ_hPTPN11_Activator,Q06124,6100
NVS_ENZ_hPTPN11,Q06124,6110
NVS_ENZ_hBTK_Activator,Q06187,6100
NVS_ENZ_hBTK,Q06187,6110
BSK_SAg_CD69_down,Q07108,4700
BSK_SAg_CD69_up,Q07108,4710
BSK_3C_MIG_down,Q07325,4000
BSK_3C_MIG_up,Q07325,4010
BSK_BE3C_MIG_down,Q07325,4200
BSK_BE3C_MIG_up,Q07325,4210
BSK_CASM3C_MIG_down,Q07325,4300
BSK_CASM3C_MIG_up,Q07325,4310
BSK_hDFCGF_MIG_down,Q07325,4400
BSK_hDFCGF_MIG_up,Q07325,4410
BSK_SAg_MIG_down,Q07325,4700
BSK_SAg_MIG_up,Q07325,4710
ATG_PPARa_TRANS_up,Q07869,3100
NVS_NR_hPPARa,Q07869,6620
TOX21_VDR_BLA_agonist_ratio,Q07973,8000
TOX21_VDR_BLA_antagonist_ratio,Q07973,8010
NVS_LGIC_bGABARa5,Q08E50,6400
